"��ġ��","�Ƚ� �ּ�","lat","lng","CCTV ����","���� �Ͻ�"
"������","����2-209-01","37.4972","127.0464","1","2022-12-01"
"������","����2-209-02","37.4972","127.0464","1","2022-12-01"
"������","����2-209-03","37.4972","127.0464","1","2022-12-01"
"������","����2-210-00","37.4984","127.0513","1","2022-12-01"
"������","����2-210-01","37.4984","127.0513","1","2022-12-01"
"������","����2-210-02","37.4984","127.0513","1","2022-12-01"
"������","����2-211-00","37.4973","127.0513","1","2022-12-01"
"������","����2-211-01","37.4973","127.0513","1","2022-12-01"
"������","����2-211-02","37.4973","127.0513","1","2022-12-01"
"������","����2-211-03","37.4973","127.0513","1","2022-12-01"
"������","����2-212-00","37.4960","127.0494","1","2022-12-01"
"������","����2-212-01","37.4960","127.0494","1","2022-12-01"
"������","����2-212-02","37.4960","127.0494","1","2022-12-01"
"������","����2-212-03","37.4960","127.0494","1","2022-12-01"
"������","����2-213-00","37.4978","127.0434","1","2022-12-01"
"������","����2-214-00","37.4965","127.0424","1","2022-12-01"
"������","����2-215-00","37.4962","127.0436","1","2022-12-01"
"������","����2-216-00","37.4952","127.0405","1","2022-12-01"
"������","����2-217-00","37.4938","127.0412","1","2022-12-01"
"������","����2-217-01","37.4938","127.0412","1","2022-12-01"
"������","����2-217-02","37.4938","127.0412","1","2022-12-01"
"������","����2-217-03","37.4938","127.0412","1","2022-12-01"
"������","����2-217-04","37.4938","127.0412","1","2022-12-01"
"������","����2-218-00","37.4952","127.0425","1","2022-12-01"
"������","����2-218-01","37.4952","127.0425","1","2022-12-01"
"������","����2-218-02","37.4952","127.0425","1","2022-12-01"
"������","����2-218-03","37.4952","127.0425","1","2022-12-01"
"������","����2-219-00","37.4958","127.0449","1","2022-12-01"
"������","����2-219-01","37.4958","127.0449","1","2022-12-01"
"������","����2-219-02","37.4958","127.0449","1","2022-12-01"
"������","����2-219-03","37.4958","127.0449","1","2022-12-01"
"������","����2-220-00","37.4953","127.0451","1","2022-12-01"
"������","����2-220-01","37.4953","127.0451","1","2022-12-01"
"������","����2-220-02","37.4953","127.0451","1","2022-12-01"
"������","����2-220-03","37.4953","127.0451","1","2022-12-01"
"������","����2-221-00","37.4945","127.0428","1","2022-12-01"
"������","����2-222-00","37.4937","127.0424","1","2022-12-01"
"������","����2-223-00","37.4946","127.0454","1","2022-12-01"
"������","����2-223-01","37.4946","127.0454","1","2022-12-01"
"������","����2-223-02","37.4946","127.0454","1","2022-12-01"
"������","����2-223-03","37.4946","127.0454","1","2022-12-01"
"������","����2-224-00","37.5010","127.0424","1","2022-12-01"
"������","����2-224-01","37.5010","127.0424","1","2022-12-01"
"������","����2-224-02","37.5010","127.0424","1","2022-12-01"
"������","����2-224-03","37.5010","127.0424","1","2022-12-01"
"������","����2-225-00","37.4958","127.0407","1","2022-12-01"
"������","����2-226-00","37.4981","127.0392","1","2022-12-01"
"������","����2-227-00","37.4977","127.0487","1","2022-12-01"
"������","����2-227-01","37.4977","127.0487","1","2022-12-01"
"������","����2-227-02","37.4977","127.0487","1","2022-12-01"
"������","����2-227-03","37.4977","127.0487","1","2022-12-01"
"������","����2-227-04","37.4977","127.0487","1","2022-12-01"
"������","����2-228-00","37.4980","127.0417","1","2022-12-01"
"������","����2-228-01","37.4980","127.0417","1","2022-12-01"
"������","����2-228-02","37.4980","127.0417","1","2022-12-01"
"������","����2-228-03","37.4980","127.0417","1","2022-12-01"
"������","����2-228-04","37.4980","127.0417","1","2022-12-01"
"������","����2-229-00","37.4975","127.0445","1","2022-12-01"
"������","����2-229-01","37.4975","127.0445","1","2022-12-01"
"������","����2-229-02","37.4975","127.0445","1","2022-12-01"
"������","����2-229-03","37.4975","127.0445","1","2022-12-01"
"������","����2-230-00","37.4940","127.0434","1","2022-12-01"
"������","����2-230-01","37.4940","127.0434","1","2022-12-01"
"������","����2-230-02","37.4940","127.0434","1","2022-12-01"
"������","����2-230-03","37.4940","127.0434","1","2022-12-01"
"������","����2-230-04","37.4940","127.0434","1","2022-12-01"
"������","����2-231-00","37.4947","127.0448","1","2022-12-01"
"������","����2-231-01","37.4947","127.0448","1","2022-12-01"
"������","����2-231-02","37.4947","127.0448","1","2022-12-01"
"������","����2-231-03","37.4947","127.0448","1","2022-12-01"
"������","����2-232-00","37.4956","127.0479","1","2022-12-01"
"������","����2-232-01","37.4956","127.0479","1","2022-12-01"
"������","����2-232-02","37.4956","127.0479","1","2022-12-01"
"������","����2-232-03","37.4956","127.0479","1","2022-12-01"
"������","����2-233-00","37.5020","127.0469","1","2022-12-01"
"������","����2-234-00","37.4956","127.0438","1","2022-12-01"
"������","����2-234-01","37.4956","127.0438","1","2022-12-01"
"������","����2-234-02","37.4956","127.0438","1","2022-12-01"
"������","����2-234-03","37.4956","127.0438","1","2022-12-01"
"������","����2-234-04","37.4956","127.0438","1","2022-12-01"
"������","����2-235-00","37.4958","127.0427","1","2022-12-01"
"������","����2-235-01","37.4958","127.0427","1","2022-12-01"
"������","����2-235-02","37.4958","127.0427","1","2022-12-01"
"������","����2-235-03","37.4958","127.0427","1","2022-12-01"
